

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Jan 30 21:55:05 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
    93                           	dabs	1,0x19,1
    94                           	dabs	1,0x3,1
    95                           	dabs	1,0x15,1
    96                           	dabs	1,0x15,1
    97                           	dabs	1,0x17,1
    98                           	dabs	1,0x17,1
    99                           	dabs	1,0x17,1
   100                           	dabs	1,0x17,1
   101                           	dabs	1,0xC,1
   102                           	dabs	1,0xC,1
   103                           	dabs	1,0xB,1
   104                           	dabs	1,0x1F,1
   105                           	dabs	1,0x1F,1
   106                           	dabs	1,0x1F,1
   107                           	dabs	1,0x3,1
   108                           	dabs	1,0xB,1
   109                           	dabs	1,0xB,1
   110                           	dabs	1,0x3,1
   111                           	dabs	1,0xC,1
   112                           	dabs	1,0x15,1
   113                           	dabs	1,0x15,1
   114                           	dabs	1,0x5,1
   115                           	dabs	1,0x5,1
   116                           	dabs	1,0x5,1
   117                           	dabs	1,0x5,1
   118                           	dabs	1,0x5,1
   119                           	dabs	1,0x5,1
   120                           	dabs	1,0x3,1
   121                           	dabs	1,0xB,1
   122                           	dabs	1,0xB,1
   123                           	dabs	1,0x16,1
   124                           	dabs	1,0x16,1
   125                           	dabs	1,0x16,1
   126                           	dabs	1,0x16,1
   127                           	dabs	1,0x16,1
   128                           	dabs	1,0x16,1
   129                           	dabs	1,0x16,1
   130                           	dabs	1,0xB,1
   131                           	dabs	1,0x16,1
   132                           	dabs	1,0x17,1
   133                           	dabs	1,0x17,1
   134                           	dabs	1,0x17,1
   135                           	dabs	1,0x17,1
   136                           	dabs	1,0x5,1
   137                           	dabs	1,0x5,1
   138                           	dabs	1,0x5,1
   139                           	dabs	1,0x5,1
   140                           	dabs	1,0x5,1
   141                           	dabs	1,0x5,1
   142                           	dabs	1,0xB,1
   143                           	dabs	1,0xB,1
   144                           	dabs	1,0x7,1
   145                           	dabs	1,0x7,1
   146                           	dabs	1,0x7,1
   147                           	dabs	1,0x7,1
   148                           	dabs	1,0x7,1
   149                           	dabs	1,0x7,1
   150                           	dabs	1,0x3,1
   151                           	dabs	1,0x3,1
   152                           	dabs	1,0x3,1
   153                           	dabs	1,0x1B,1
   154                           	dabs	1,0x18,1
   155                           	dabs	1,0xB,1
   156                           	dabs	1,0xB,1
   157                           	dabs	1,0x10,1
   158                           	dabs	1,0x10,1
   159                           	dabs	1,0x10,1
   160                           	dabs	1,0x1A,1
   161                           	dabs	1,0xC,1
   162                           	dabs	1,0x10,1
   163                           	dabs	1,0x12,1
   164                           	dabs	1,0x12,1
   165                           	dabs	1,0xC,1
   166                           	dabs	1,0xB,1
   167                           	dabs	1,0xB,1
   168                           	dabs	1,0x10,1
   169                           	dabs	1,0x10,1
   170                           	dabs	1,0xC,1
   171                           	dabs	1,0x10,1
   172                           	dabs	1,0xC,1
   173                           	dabs	1,0x12,1
   174                           	dabs	1,0x12,1
   175                           	dabs	1,0x12,1
   176                           	dabs	1,0x12,1
   177                           	dabs	1,0x12,1
   178                           	dabs	1,0x1F,1
   179                           	dabs	1,0x18,1
   180                           	dabs	1,0x18,1
   181                           	dabs	1,0x18,1
   182                           	dabs	1,0x18,1
   183                           	dabs	1,0x3,1
   184                           	dabs	1,0x3,1
   185                           	dabs	1,0x1F,1
   186                           	dabs	1,0x3,1
   187                           	dabs	1,0x3,1
   188                           	dabs	1,0x10,1
   189                           	dabs	1,0x3,1
   190                           	dabs	1,0x3,1
   191                           	dabs	1,0x81,1
   192                           	dabs	1,0x80,1
   193                           	dabs	1,0x9F,1
   194                           	dabs	1,0x9E,1
   195                           	dabs	1,0x91,1
   196                           	dabs	1,0x9C,1
   197                           	dabs	1,0x9D,1
   198                           	dabs	1,0x9A,1
   199                           	dabs	1,0x96,1
   200                           	dabs	1,0x96,1
   201                           	dabs	1,0x81,1
   202                           	dabs	1,0x81,1
   203                           	dabs	1,0x8F,1
   204                           	dabs	1,0x90,1
   205                           	dabs	1,0x8E,1
   206                           	dabs	1,0x8C,1
   207                           	dabs	1,0x81,1
   208                           	dabs	1,0x85,1
   209                           	dabs	1,0x8C,1
   210                           	dabs	1,0x8E,1
   211                           	dabs	1,0x8F,1
   212                           	dabs	1,0x92,1
   213                           	dabs	1,0x95,1
   214                           	dabs	1,0x96,1
   215                           	dabs	1,0x9A,1
   216                           	dabs	1,0x9B,1
   217                           	dabs	1,0x9C,1
   218                           	dabs	1,0x9D,1
   219                           	dabs	1,0x85,1
   220                           	dabs	1,0x87,1
   221                           	dabs	1,0x99,1
   222                           	dabs	1,0x95,1
   223                           	dabs	1,0x95,1
   224                           	dabs	1,0x9F,1
   225                           	dabs	1,0x9F,1
   226                           	dabs	1,0x9F,1
   227                           	dabs	1,0x8C,1
   228                           	dabs	1,0x91,1
   229                           	dabs	1,0x91,1
   230                           	dabs	1,0x91,1
   231                           	dabs	1,0x91,1
   232                           	dabs	1,0x91,1
   233                           	dabs	1,0x91,1
   234                           	dabs	1,0x91,1
   235                           	dabs	1,0x91,1
   236                           	dabs	1,0x8C,1
   237                           	dabs	1,0x8C,1
   238                           	dabs	1,0x8C,1
   239                           	dabs	1,0x8C,1
   240                           	dabs	1,0x8C,1
   241                           	dabs	1,0x8C,1
   242                           	dabs	1,0x8F,1
   243                           	dabs	1,0x8F,1
   244                           	dabs	1,0x81,1
   245                           	dabs	1,0x96,1
   246                           	dabs	1,0x96,1
   247                           	dabs	1,0x96,1
   248                           	dabs	1,0x96,1
   249                           	dabs	1,0x96,1
   250                           	dabs	1,0x96,1
   251                           	dabs	1,0x96,1
   252                           	dabs	1,0x96,1
   253                           	dabs	1,0x96,1
   254                           	dabs	1,0x96,1
   255                           	dabs	1,0x96,1
   256                           	dabs	1,0x96,1
   257                           	dabs	1,0x8F,1
   258                           	dabs	1,0x8F,1
   259                           	dabs	1,0x8F,1
   260                           	dabs	1,0x8F,1
   261                           	dabs	1,0x8F,1
   262                           	dabs	1,0x8F,1
   263                           	dabs	1,0x8C,1
   264                           	dabs	1,0x8F,1
   265                           	dabs	1,0x81,1
   266                           	dabs	1,0x81,1
   267                           	dabs	1,0x81,1
   268                           	dabs	1,0x81,1
   269                           	dabs	1,0x9C,1
   270                           	dabs	1,0x8E,1
   271                           	dabs	1,0x8E,1
   272                           	dabs	1,0x8F,1
   273                           	dabs	1,0x81,1
   274                           	dabs	1,0x81,1
   275                           	dabs	1,0x8C,1
   276                           	dabs	1,0x8C,1
   277                           	dabs	1,0x8C,1
   278                           	dabs	1,0x8C,1
   279                           	dabs	1,0x85,1
   280                           	dabs	1,0x85,1
   281                           	dabs	1,0x85,1
   282                           	dabs	1,0x85,1
   283                           	dabs	1,0x85,1
   284                           	dabs	1,0x85,1
   285                           	dabs	1,0x87,1
   286                           	dabs	1,0x87,1
   287                           	dabs	1,0x87,1
   288                           	dabs	1,0x87,1
   289                           	dabs	1,0x87,1
   290                           	dabs	1,0x87,1
   291                           	dabs	1,0x90,1
   292                           	dabs	1,0x90,1
   293                           	dabs	1,0x90,1
   294                           	dabs	1,0x90,1
   295                           	dabs	1,0x90,1
   296                           	dabs	1,0x8E,1
   297                           	dabs	1,0x99,1
   298                           	dabs	1,0x99,1
   299                           	dabs	1,0x99,1
   300                           	dabs	1,0x99,1
   301                           	dabs	1,0x99,1
   302                           	dabs	1,0x99,1
   303                           	dabs	1,0x95,1
   304                           	dabs	1,0x95,1
   305                           	dabs	1,0x95,1
   306                           	dabs	1,0x95,1
   307                           	dabs	1,0x95,1
   308                           	dabs	1,0x95,1
   309                           	dabs	1,0x95,1
   310                           	dabs	1,0x95,1
   311                           	dabs	1,0x95,1
   312                           	dabs	1,0x95,1
   313                           	dabs	1,0x9D,1
   314                           	dabs	1,0x9C,1
   315                           	dabs	1,0x9C,1
   316                           	dabs	1,0x9C,1
   317                           	dabs	1,0x9C,1
   318                           	dabs	1,0x9C,1
   319                           	dabs	1,0x8E,1
   320                           	dabs	1,0x8E,1
   321                           	dabs	1,0x81,1
   322                           	dabs	1,0x8E,1
   323                           	dabs	1,0x81,1
   324                           	dabs	1,0xB,1
   325                           	dabs	1,0xC,1
   326                           	dabs	1,0xD,1
   327                           	dabs	1,0xE,1
   328                           	dabs	1,0xF,1
   329                           	dabs	1,0x10,1
   330                           	dabs	1,0x11,1
   331                           	dabs	1,0x13,1
   332                           	dabs	1,0x14,1
   333                           	dabs	1,0x15,1
   334                           	dabs	1,0x16,1
   335                           	dabs	1,0x17,1
   336                           	dabs	1,0x12,1
   337                           	dabs	1,0x18,1
   338                           	dabs	1,0x1B,1
   339                           	dabs	1,0x19,1
   340                           	dabs	1,0x1A,1
   341                           	dabs	1,0x1E,1
   342                           	dabs	1,0x1F,1
   343                           	dabs	1,0x1D,1
   344                           	dabs	1,0x1C,1
   345                           	dabs	1,0x82,1
   346                           	dabs	1,0x83,1
   347                           	dabs	1,0x84,1
   348                           	dabs	1,0x85,1
   349                           	dabs	1,0x8C,1
   350                           	dabs	1,0x86,1
   351                           	dabs	1,0x87,1
   352                           	dabs	1,0x88,1
   353                           	dabs	1,0x89,1
   354                           	dabs	1,0x8A,1
   355                           	dabs	1,0x8B,1
   356                           	dabs	1,0x8E,1
   357                           	dabs	1,0x8D,1
   358                           	dabs	1,0x8F,1
   359                           	dabs	1,0x92,1
   360                           	dabs	1,0x90,1
   361                           	dabs	1,0x91,1
   362                           	dabs	1,0x93,1
   363                           	dabs	1,0x94,1
   364                           	dabs	1,0x95,1
   365                           	dabs	1,0x9A,1
   366                           	dabs	1,0x96,1
   367                           	dabs	1,0x97,1
   368                           	dabs	1,0x98,1
   369                           	dabs	1,0x99,1
   370                           	dabs	1,0x9B,1
   371                           	dabs	1,0x9C,1
   372                           	dabs	1,0x9D,1
   373                           	dabs	1,0x9E,1
   374                           	dabs	1,0x9F,1
   375                           	dabs	1,0x7E,2
   376  000A                     
   377                           	psect	text70
   378  0000                     __ptext70:	
   379  0004                     _FSR	set	4	;_FSR
   380  0000                     _INDF	set	0	;_INDF
   381  0002                     _PCL	set	2	;_PCL
   382  000A                     _PCLATH	set	10	;_PCLATH
   383  0005                     _PORTA	set	5	;_PORTA
   384  0006                     _SFR06	set	6	;_SFR06
   385  0007                     _SFR07	set	7	;_SFR07
   386  0008                     _SFR08	set	8	;_SFR08
   387  0009                     _SFR09	set	9	;_SFR09
   388  0003                     _STATUS	set	3	;_STATUS
   389  0001                     _TMR0	set	1	;_TMR0
   390  0013                     _CCPR1	set	19	;_CCPR1
   391  000E                     _TMR1	set	14	;_TMR1
   392  001F                     _ADCON0	set	31	;_ADCON0
   393  001E                     _ADRESH	set	30	;_ADRESH
   394  0015                     _CCP1CON	set	21	;_CCP1CON
   395  0014                     _CCPR1H	set	20	;_CCPR1H
   396  0013                     _CCPR1L	set	19	;_CCPR1L
   397  0019                     _CMCON0	set	25	;_CMCON0
   398  001A                     _CMCON1	set	26	;_CMCON1
   399  0017                     _ECCPAS	set	23	;_ECCPAS
   400  000B                     _INTCONbits	set	11	;_INTCONbits
   401  001B                     _MSCKCONbits	set	27	;_MSCKCONbits
   402  000A                     _PCLATHbits	set	10	;_PCLATHbits
   403  000C                     _PIR1bits	set	12	;_PIR1bits
   404  0005                     _PORTAbits	set	5	;_PORTAbits
   405  0007                     _PORTC	set	7	;_PORTC
   406  0016                     _PWM1CON	set	22	;_PWM1CON
   407  0000                     _SFR00	set	0	;_SFR00
   408  0001                     _SFR01	set	1	;_SFR01
   409  0002                     _SFR02	set	2	;_SFR02
   410  0003                     _SFR03	set	3	;_SFR03
   411  0004                     _SFR04	set	4	;_SFR04
   412  0005                     _SFR05	set	5	;_SFR05
   413  000A                     _SFR0A	set	10	;_SFR0A
   414  000B                     _SFR0B	set	11	;_SFR0B
   415  000C                     _SFR0C	set	12	;_SFR0C
   416  0011                     _SFR11	set	17	;_SFR11
   417  0012                     _SFR12	set	18	;_SFR12
   418  0018                     _SFR18	set	24	;_SFR18
   419  001B                     _SFR1B	set	27	;_SFR1B
   420  001C                     _SFR1C	set	28	;_SFR1C
   421  001D                     _SFR1D	set	29	;_SFR1D
   422  001D                     _SOSCPRHbits	set	29	;_SOSCPRHbits
   423  0003                     _STATUSbits	set	3	;_STATUSbits
   424  0010                     _T1CON	set	16	;_T1CON
   425  0012                     _T2CONbits	set	18	;_T2CONbits
   426  000F                     _TMR1H	set	15	;_TMR1H
   427  000E                     _TMR1L	set	14	;_TMR1L
   428  0018                     _WDTCONbits	set	24	;_WDTCONbits
   429  00FF                     _ADFM	set	255	;_ADFM
   430  0066                     _ADIF	set	102	;_ADIF
   431  00F8                     _ADON	set	248	;_ADON
   432  0018                     _C	set	24	;_C
   433  0063                     _C1IF	set	99	;_C1IF
   434  00CC                     _C1INV	set	204	;_C1INV
   435  00CE                     _C1OUT	set	206	;_C1OUT
   436  0064                     _C2IF	set	100	;_C2IF
   437  00CD                     _C2INV	set	205	;_C2INV
   438  00CF                     _C2OUT	set	207	;_C2OUT
   439  00D0                     _C2SYNC	set	208	;_C2SYNC
   440  0018                     _CARRY	set	24	;_CARRY
   441  0065                     _CCP1IF	set	101	;_CCP1IF
   442  00A8                     _CCP1M0	set	168	;_CCP1M0
   443  00A9                     _CCP1M1	set	169	;_CCP1M1
   444  00AA                     _CCP1M2	set	170	;_CCP1M2
   445  00AB                     _CCP1M3	set	171	;_CCP1M3
   446  00FA                     _CHS0	set	250	;_CHS0
   447  00FB                     _CHS1	set	251	;_CHS1
   448  00FC                     _CHS2	set	252	;_CHS2
   449  00CB                     _CIS	set	203	;_CIS
   450  00D9                     _CKCNTI	set	217	;_CKCNTI
   451  00DA                     _CKMAVG	set	218	;_CKMAVG
   452  0066                     _CKMEAIF	set	102	;_CKMEAIF
   453  00C8                     _CM0	set	200	;_CM0
   454  00C9                     _CM1	set	201	;_CM1
   455  00CA                     _CM2	set	202	;_CM2
   456  0019                     _DC	set	25	;_DC
   457  00AC                     _DC1B0	set	172	;_DC1B0
   458  00AD                     _DC1B1	set	173	;_DC1B1
   459  00BC                     _ECCPAS0	set	188	;_ECCPAS0
   460  00BD                     _ECCPAS1	set	189	;_ECCPAS1
   461  00BE                     _ECCPAS2	set	190	;_ECCPAS2
   462  00BF                     _ECCPASE	set	191	;_ECCPASE
   463  0065                     _ECCPIF	set	101	;_ECCPIF
   464  0067                     _EEIF	set	103	;_EEIF
   465  005F                     _GIE	set	95	;_GIE
   466  00F9                     _GO	set	249	;_GO
   467  00F9                     _GO_DONE	set	249	;_GO_DONE
   468  00F9                     _GO_nDONE	set	249	;_GO_nDONE
   469  0019                     _HC	set	25	;_HC
   470  005C                     _INTE	set	92	;_INTE
   471  0059                     _INTF	set	89	;_INTF
   472  001F                     _IRP	set	31	;_IRP
   473  0062                     _OSFIF	set	98	;_OSFIF
   474  00AE                     _P1M0	set	174	;_P1M0
   475  00AF                     _P1M1	set	175	;_P1M1
   476  0028                     _PA0	set	40	;_PA0
   477  0029                     _PA1	set	41	;_PA1
   478  002A                     _PA2	set	42	;_PA2
   479  002B                     _PA3	set	43	;_PA3
   480  002C                     _PA4	set	44	;_PA4
   481  002D                     _PA5	set	45	;_PA5
   482  001D                     _PAGE	set	29	;_PAGE
   483  005B                     _PAIE	set	91	;_PAIE
   484  0058                     _PAIF	set	88	;_PAIF
   485  00B0                     _PDC0	set	176	;_PDC0
   486  00B1                     _PDC1	set	177	;_PDC1
   487  00B2                     _PDC2	set	178	;_PDC2
   488  00B3                     _PDC3	set	179	;_PDC3
   489  00B4                     _PDC4	set	180	;_PDC4
   490  00B5                     _PDC5	set	181	;_PDC5
   491  00B6                     _PDC6	set	182	;_PDC6
   492  005E                     _PEIE	set	94	;_PEIE
   493  00B7                     _PRSEN	set	183	;_PRSEN
   494  00BA                     _PSSAC0	set	186	;_PSSAC0
   495  00BB                     _PSSAC1	set	187	;_PSSAC1
   496  00B8                     _PSSBD0	set	184	;_PSSBD0
   497  00B9                     _PSSBD1	set	185	;_PSSBD1
   498  0028                     _RA0	set	40	;_RA0
   499  0029                     _RA1	set	41	;_RA1
   500  002A                     _RA2	set	42	;_RA2
   501  002B                     _RA3	set	43	;_RA3
   502  002C                     _RA4	set	44	;_RA4
   503  002D                     _RA5	set	45	;_RA5
   504  005B                     _RAIE	set	91	;_RAIE
   505  0058                     _RAIF	set	88	;_RAIF
   506  0038                     _RC0	set	56	;_RC0
   507  0039                     _RC1	set	57	;_RC1
   508  003A                     _RC2	set	58	;_RC2
   509  003B                     _RC3	set	59	;_RC3
   510  003C                     _RC4	set	60	;_RC4
   511  003D                     _RC5	set	61	;_RC5
   512  001D                     _RP	set	29	;_RP
   513  001D                     _RP0	set	29	;_RP0
   514  001E                     _RP1	set	30	;_RP1
   515  00DC                     _SLVREN	set	220	;_SLVREN
   516  00C0                     _SWDTEN	set	192	;_SWDTEN
   517  005D                     _T0IE	set	93	;_T0IE
   518  005A                     _T0IF	set	90	;_T0IF
   519  0084                     _T1CKPS0	set	132	;_T1CKPS0
   520  0085                     _T1CKPS1	set	133	;_T1CKPS1
   521  0087                     _T1GINV	set	135	;_T1GINV
   522  00D1                     _T1GSS	set	209	;_T1GSS
   523  0060                     _T1IF	set	96	;_T1IF
   524  0083                     _T1OSCEN	set	131	;_T1OSCEN
   525  0090                     _T2CKPS0	set	144	;_T2CKPS0
   526  0091                     _T2CKPS1	set	145	;_T2CKPS1
   527  0061                     _T2IF	set	97	;_T2IF
   528  005D                     _TMR0IE	set	93	;_TMR0IE
   529  005A                     _TMR0IF	set	90	;_TMR0IF
   530  0081                     _TMR1CS	set	129	;_TMR1CS
   531  0086                     _TMR1GE	set	134	;_TMR1GE
   532  0060                     _TMR1IF	set	96	;_TMR1IF
   533  0080                     _TMR1ON	set	128	;_TMR1ON
   534  0061                     _TMR2IF	set	97	;_TMR2IF
   535  0092                     _TMR2ON	set	146	;_TMR2ON
   536  0093                     _TOUTPS0	set	147	;_TOUTPS0
   537  0094                     _TOUTPS1	set	148	;_TOUTPS1
   538  0095                     _TOUTPS2	set	149	;_TOUTPS2
   539  0096                     _TOUTPS3	set	150	;_TOUTPS3
   540  00FE                     _VCFG	set	254	;_VCFG
   541  00C1                     _WDTPS0	set	193	;_WDTPS0
   542  00C2                     _WDTPS1	set	194	;_WDTPS1
   543  00C3                     _WDTPS2	set	195	;_WDTPS2
   544  00C4                     _WDTPS3	set	196	;_WDTPS3
   545  001A                     _Z	set	26	;_Z
   546  001A                     _ZERO	set	26	;_ZERO
   547  00F9                     _nDONE	set	249	;_nDONE
   548  001B                     _nPD	set	27	;_nPD
   549  001B                     _nPF	set	27	;_nPF
   550  0082                     _nT1SYNC	set	130	;_nT1SYNC
   551  001C                     _nTF	set	28	;_nTF
   552  001C                     _nTO	set	28	;_nTO
   553  0081                     _OPTION	set	129	;_OPTION
   554  0080                     _SFR80	set	128	;_SFR80
   555  009F                     _ADCON1	set	159	;_ADCON1
   556  009E                     _ADRESL	set	158	;_ADRESL
   557  0091                     _ANSEL	set	145	;_ANSEL
   558  009C                     _EECON1bits	set	156	;_EECON1bits
   559  009D                     _EECON2bits	set	157	;_EECON2bits
   560  009A                     _EEDATA	set	154	;_EEDATA
   561  0096                     _IOC	set	150	;_IOC
   562  0096                     _IOCAbits	set	150	;_IOCAbits
   563  0081                     _OPTION_REG	set	129	;_OPTION_REG
   564  0081                     _OPTIONbits	set	129	;_OPTIONbits
   565  008F                     _OSCCONbits	set	143	;_OSCCONbits
   566  0090                     _OSCTUNE	set	144	;_OSCTUNE
   567  008E                     _PCONbits	set	142	;_PCONbits
   568  008C                     _PIE1bits	set	140	;_PIE1bits
   569  0081                     _SFR81	set	129	;_SFR81
   570  0085                     _SFR85	set	133	;_SFR85
   571  008C                     _SFR8C	set	140	;_SFR8C
   572  008E                     _SFR8E	set	142	;_SFR8E
   573  008F                     _SFR8F	set	143	;_SFR8F
   574  0092                     _SFR92	set	146	;_SFR92
   575  0095                     _SFR95	set	149	;_SFR95
   576  0096                     _SFR96	set	150	;_SFR96
   577  009A                     _SFR9A	set	154	;_SFR9A
   578  009B                     _SFR9B	set	155	;_SFR9B
   579  009C                     _SFR9C	set	156	;_SFR9C
   580  009D                     _SFR9D	set	157	;_SFR9D
   581  0085                     _TRISAbits	set	133	;_TRISAbits
   582  0087                     _TRISC	set	135	;_TRISC
   583  0099                     _VRCON	set	153	;_VRCON
   584  0095                     _WPU	set	149	;_WPU
   585  0095                     _WPUAbits	set	149	;_WPUAbits
   586  04FC                     _ADCS0	set	1276	;_ADCS0
   587  04FD                     _ADCS1	set	1277	;_ADCS1
   588  04FE                     _ADCS2	set	1278	;_ADCS2
   589  0466                     _ADIE	set	1126	;_ADIE
   590  0488                     _ANS0	set	1160	;_ANS0
   591  0489                     _ANS1	set	1161	;_ANS1
   592  048A                     _ANS2	set	1162	;_ANS2
   593  048B                     _ANS3	set	1163	;_ANS3
   594  048C                     _ANS4	set	1164	;_ANS4
   595  048D                     _ANS5	set	1165	;_ANS5
   596  048E                     _ANS6	set	1166	;_ANS6
   597  048F                     _ANS7	set	1167	;_ANS7
   598  0463                     _C1IE	set	1123	;_C1IE
   599  0464                     _C2IE	set	1124	;_C2IE
   600  0465                     _CCP1IE	set	1125	;_CCP1IE
   601  0466                     _CKMEAIE	set	1126	;_CKMEAIE
   602  0465                     _ECCPIE	set	1125	;_ECCPIE
   603  0467                     _EEIE	set	1127	;_EEIE
   604  047A                     _HFIOFR	set	1146	;_HFIOFR
   605  047A                     _HTS	set	1146	;_HTS
   606  040E                     _INTEDG	set	1038	;_INTEDG
   607  04B0                     _IOC0	set	1200	;_IOC0
   608  04B1                     _IOC1	set	1201	;_IOC1
   609  04B2                     _IOC2	set	1202	;_IOC2
   610  04B3                     _IOC3	set	1203	;_IOC3
   611  04B4                     _IOC4	set	1204	;_IOC4
   612  04B5                     _IOC5	set	1205	;_IOC5
   613  04B0                     _IOCA0	set	1200	;_IOCA0
   614  04B1                     _IOCA1	set	1201	;_IOCA1
   615  04B2                     _IOCA2	set	1202	;_IOCA2
   616  04B3                     _IOCA3	set	1203	;_IOCA3
   617  04B4                     _IOCA4	set	1204	;_IOCA4
   618  04B5                     _IOCA5	set	1205	;_IOCA5
   619  047C                     _IRCF0	set	1148	;_IRCF0
   620  047D                     _IRCF1	set	1149	;_IRCF1
   621  047E                     _IRCF2	set	1150	;_IRCF2
   622  0479                     _LFIOFR	set	1145	;_LFIOFR
   623  047F                     _LFMOD	set	1151	;_LFMOD
   624  0479                     _LTS	set	1145	;_LTS
   625  0462                     _OSFIE	set	1122	;_OSFIE
   626  047B                     _OSTS	set	1147	;_OSTS
   627  0408                     _PS0	set	1032	;_PS0
   628  0409                     _PS1	set	1033	;_PS1
   629  040A                     _PS2	set	1034	;_PS2
   630  040B                     _PSA	set	1035	;_PSA
   631  04E0                     _RD	set	1248	;_RD
   632  0474                     _SBODEN	set	1140	;_SBODEN
   633  0474                     _SBOREN	set	1140	;_SBOREN
   634  0478                     _SCS	set	1144	;_SCS
   635  040D                     _T0CS	set	1037	;_T0CS
   636  040C                     _T0SE	set	1036	;_T0SE
   637  0460                     _T1IE	set	1120	;_T1IE
   638  0461                     _T2IE	set	1121	;_T2IE
   639  0460                     _TMR1IE	set	1120	;_TMR1IE
   640  0461                     _TMR2IE	set	1121	;_TMR2IE
   641  0428                     _TRISA0	set	1064	;_TRISA0
   642  0429                     _TRISA1	set	1065	;_TRISA1
   643  042A                     _TRISA2	set	1066	;_TRISA2
   644  042B                     _TRISA3	set	1067	;_TRISA3
   645  042C                     _TRISA4	set	1068	;_TRISA4
   646  042D                     _TRISA5	set	1069	;_TRISA5
   647  0438                     _TRISC0	set	1080	;_TRISC0
   648  0439                     _TRISC1	set	1081	;_TRISC1
   649  043A                     _TRISC2	set	1082	;_TRISC2
   650  043B                     _TRISC3	set	1083	;_TRISC3
   651  043C                     _TRISC4	set	1084	;_TRISC4
   652  043D                     _TRISC5	set	1085	;_TRISC5
   653  0480                     _TUN0	set	1152	;_TUN0
   654  0481                     _TUN1	set	1153	;_TUN1
   655  0482                     _TUN2	set	1154	;_TUN2
   656  0483                     _TUN3	set	1155	;_TUN3
   657  0484                     _TUN4	set	1156	;_TUN4
